category,datetime,headline,id,image,related,source,summary,url
top news,2024-04-30 20:35:56,How to save for retirement if your company doesn't offer a 401(k),7362549,https://image.cnbcfm.com/api/v1/image/107408193-1714488397929-GettyImages-2133181950.jpg?v=1714488466&w=1920&h=1080,,CNBC,"Not every employer offers a 401(k) retirement account, but there are suitable alternatives.",https://www.cnbc.com/2024/04/30/how-to-save-for-retirement-if-your-company-doesnt-offer-a-401k.html
top news,2024-04-30 20:33:00,Why natural-gas prices look set to post their first monthly gain since October,7362548,,,MarketWatch,Natural-gas futures have been among the largest commodity gainers in April — on track to post a monthly rise of around 15% as traders bet on a slowdown in U.S. production ahead of the high-demand summer cooling season.,https://www.marketwatch.com/story/why-natural-gas-prices-look-set-to-post-their-first-monthly-gain-since-october-0d2002d8
top news,2024-04-30 20:16:00,"This is the big question markets have for Fed’s Jerome Powell, BlackRock says",7362547,,,MarketWatch,The market will be listening closely on Wednesday for messaging from Federal Reserve Chairman Jerome Powell about whether interest-rate hikes may be on the table due to inflation worries.,https://www.marketwatch.com/story/this-is-the-big-question-markets-have-for-feds-jerome-powell-blackrock-says-5b9d1d73
top news,2024-04-30 19:50:00,Cannabis stocks rally after AP reports DEA will propose reclassifying drug as Schedule III,7362536,,,MarketWatch,AdvisorShares Pure U.S. Cannabis ETF jumps 28%.,https://www.marketwatch.com/story/cannabis-stocks-rally-as-ap-reports-imminent-rescheduling-proposal-by-dea-f1896fd3
top news,2024-04-30 19:44:00,The ‘Magnificent Seven’ aren’t seven. Or magnificent.,7362537,,,MarketWatch,Time and again investors discover a small group of stocks or investments that supposedly can’t fail.,https://www.marketwatch.com/story/the-magnificent-seven-arent-seven-or-magnificent-83e9ea11
top news,2024-04-30 19:44:00,Bitcoin is on pace for its worst month since November 2022. Here’s what’s driving the decline.,7362538,,,MarketWatch,"Bitcoin is on pace for its worst month in nearly a year and a half — despite the cryptocurrency’s so-called halving event on April 19, which some crypto bulls had hoped would provide a fresh catalyst for a rally.",https://www.marketwatch.com/story/bitcoin-is-on-pace-for-its-worst-month-since-november-2022-heres-whats-driving-the-decline-e168ddad
top news,2024-04-30 19:17:00,Joe Biden proposes hitting Donald Trump with a $1 billion tax bill,7362529,,,MarketWatch,The president has proposed a tax on unrealized capital gains for people worth more than $100 million. Who do we know who falls into that category?,https://www.marketwatch.com/story/joe-biden-proposes-hitting-donald-trump-with-a-1-billion-tax-bill-e9789774
top news,2024-04-30 18:49:24,"Over $1 billion in unclaimed tax refunds is set to expire in just over 2 weeks, IRS says—here’s how to claim yours",7362524,https://image.cnbcfm.com/api/v1/image/107408271-1714492966643-gettyimages-1170711782-_mg_3007-edit.jpeg?v=1714492975&w=1920&h=1080,,CNBC,The IRS says it's holding onto over $1 billion in unclaimed tax refunds. Filers have until May 17 to claim their potential portion. How to get started.,https://www.cnbc.com/2024/04/30/irs-over-1-billion-in-unclaimed-tax-refunds-set-to-expire.html
top news,2024-04-30 18:45:00,Walmart shutting down health centers and telehealth service,7362522,,,MarketWatch,"Walmart Inc. said Tuesday that it is shutting down Walmart Health, which offered primary-care, lab and other services across 51 locations, as well as its telehealth service, Walmart Health Virtual Care.",https://www.marketwatch.com/story/walmart-shutting-down-health-centers-telehealth-service-22dbe38c
top news,2024-04-30 18:28:35,Eight newspaper publishers sue OpenAI over copyright infringement,7362512,https://image.cnbcfm.com/api/v1/image/107361594-1705663400079-gettyimages-1934702395-DAVOS_WEF_2024.jpeg?v=1714493864&w=1920&h=1080,,CNBC,Eight newspaper publishers alleged that Microsoft and OpenAI used millions of their articles without payment or permission to train AI models like ChatGPT.,https://www.cnbc.com/2024/04/30/eight-newspaper-publishers-sue-openai-over-copyright-infringement.html
top news,2024-04-30 18:14:00,"Trump suggests tariffs could go higher than 10%. Why one economist is saying, ‘bonkers.’",7362509,,,MarketWatch,"Former President Donald Trump is going beyond his initial proposal of 10% tariffs on all imports, telling an interviewer that levies could climb higher if he wins the White House in November.",https://www.marketwatch.com/story/trump-suggests-tariffs-could-go-higher-than-10-why-one-economist-is-saying-bonkers-917e5d34
top news,2024-04-30 17:36:00,"‘Probably everyone is interested in pursuing FIRE,’ says this single mom who retired at 49",7362489,,,MarketWatch,"Reaching FIRE is about more than budgeting and minimalism, says author Jackie Cummings Koski.",https://www.marketwatch.com/story/probably-everyone-is-interested-in-pursuing-fire-says-this-single-mom-who-retired-at-49-51becc11
top news,2024-04-30 17:25:00,"MicroStrategy explains why bitcoin is better than stocks, bonds or gold",7362485,,,MarketWatch,"MicroStrategy Inc. is still a business-analytics software company, but executives spent a lot more time on the post-earnings call with analysts talking about bitcoin, which the company adopted as its primary treasury reserve asset in 2020.",https://www.marketwatch.com/story/microstrategy-explains-why-bitcoin-is-better-than-stocks-bonds-or-gold-fa664704
top news,2024-04-30 17:24:00,House Speaker Mike Johnson’s job looks safe as Democrats say they’ll block effort to oust him,7362486,,,MarketWatch,Top House Democrats on Tuesday said they would block an effort to remove House Speaker Mike Johnson from his post.,https://www.marketwatch.com/story/house-speaker-mike-johnsons-job-looks-safe-as-democrats-say-theyll-block-effort-to-oust-him-e987378a
top news,2024-04-30 17:00:00,"Women should get regular mammograms starting at age 40, expert panel says",7362484,,,MarketWatch,"Women should get mammograms every two years from age 40 through 74, an independent panel of disease-prevention experts said in new recommendations issued Tuesday.",https://www.marketwatch.com/story/women-should-get-regular-mammograms-starting-at-age-40-expert-panel-says-ad0502d3
top news,2024-04-30 16:51:29,We are making another buy of this retailer ahead of the coming rebound in PCs,7362483,https://image.cnbcfm.com/api/v1/image/107338583-17008299662023-11-24t113641z_1658319076_rc2nj4axm93m_rtrmadp_0_usa-holidayshopping-blackfriday-activities.jpeg?v=1700830050&w=1920&h=1080,,CNBC,We are slowly building up one of our newest positions at increasingly better share prices.,https://www.cnbc.com/2024/04/30/we-are-making-another-buy-of-this-retailer-ahead-of-the-rebound-in-pcs.html
top news,2024-04-30 16:51:00,Seven bank-stock picks as industry nears ‘positive inflections’,7362481,,,MarketWatch,Analysts at Oppenheimer expect large banks’ net interest income and investment-banking fees to rise.,https://www.marketwatch.com/story/seven-bank-stock-picks-as-industry-nears-positive-inflections-85f2e9a3
top news,2024-04-30 16:34:00,Sliding yen stirs fear of China yuan devaluation that could rock global markets,7362473,,,MarketWatch,Speculation about a potential devaluation of the Chinese yuan is intensifying as the Japanese yen falls to its weakest level against the U.S. dollar in decades.,https://www.marketwatch.com/story/sliding-yen-stirs-fear-of-china-yuan-devaluation-that-could-rock-global-markets-7fc0b91c
top news,2024-04-30 16:34:00,BBVA wants to buy Sabadell in what could be a $10 billion-plus acquisition. Here’s why.,7362474,,,MarketWatch,It was a case of déjà vu in Spain on Tuesday as Banco de Sabadell said it had been approached by bigger rival BBVA about a potential merger — more than three years after discussions between the two banks broke down.,https://www.marketwatch.com/story/bbva-wants-to-buy-sabadell-in-what-could-be-a-10-billion-plus-acquisition-heres-why-19377a74
top news,2024-04-30 16:21:17,Shares of two big online education stocks tank more than 10% as students use ChatGPT,7362475,https://image.cnbcfm.com/api/v1/image/106293606-1576182528142gettyimages-98811850.jpeg?v=1714483552&w=1920&h=1080,,CNBC,"Chegg and Coursera both sank 14% in premarket trading Tuesday, a day after issuing disappointing guidance.",https://www.cnbc.com/2024/04/30/online-education-stocks-tank-on-chatgpt-threat.html
top news,2024-04-30 16:18:00,Cocoa price plunges by nearly 30% in just two days as speculators bail out,7362467,,,MarketWatch,Futures contract’s Tuesday decline eases by morning trading hours in New York.,https://www.marketwatch.com/story/cocoa-price-plunges-by-nearly-30-in-just-two-days-as-speculators-bail-out-1850f4f8
top news,2024-04-30 16:12:00,Consumer confidence drops to 21-month low due to worries about food and gas prices,7362468,,,MarketWatch,"Consumer confidence fell in April for the third straight month and touched a 21-month low, a new survey showed, due to the high cost of food and gas and and fresh worries about the jobs market.",https://www.marketwatch.com/story/consumer-confidence-drops-to-21-month-low-due-to-worries-about-food-and-gas-prices-a70d9a8e
top news,2024-04-30 15:51:00,Chicago business-activity index weakens in April to lowest level in 17 months,7362451,,,MarketWatch,Index in negative territory for fifth straight month,https://www.marketwatch.com/story/chicago-business-activity-index-weakens-in-april-to-lowest-level-in-17-months-dce0d91f
top news,2024-04-30 15:27:00,Today is the last day of the stock market’s ‘good’ season. Should you take your profits and run for the summer?,7362421,,,MarketWatch,Stocks generally produce most of their returns during the six months of the year from Nov. 1 to April 30.,https://www.marketwatch.com/story/today-is-the-last-day-of-the-stock-markets-good-season-should-you-take-your-profits-and-run-for-the-summer-77663ed7
top news,2024-04-30 15:08:01,Jim Cramer's top 10 things to watch in the stock market Tuesday,7362425,https://image.cnbcfm.com/api/v1/image/107394493-1711655887116-gettyimages-1209567498-CALIFORNIA_VIRUS.jpeg?v=1711984285&w=1920&h=1080,,CNBC,U.S. stock futures were flat Tuesday as investors await a round of mega-cap corporate earnings.,https://www.cnbc.com/2024/04/30/jim-cramers-top-10-things-to-watch-in-the-stock-market-tuesday.html
top news,2024-04-30 15:07:00,"Home prices hit new all-time high, Case-Shiller says, ‘in the face of economic uncertainty’",7362415,,,MarketWatch,The Case-Shiller 20-city home-price index rose 6.4% year-on-year in February.,https://www.marketwatch.com/story/home-prices-hit-new-all-time-high-case-shiller-says-in-the-face-of-economic-uncertainty-98aa35cc
top news,2024-04-30 14:41:00,Burger King’s parent company to invest $300 million more to modernize restaurants,7362391,,,MarketWatch,Restaurant Brands edged past earnings expectations with its latest results on Tuesday while announcing plans to invest further in Burger King remodels.,https://www.marketwatch.com/story/burger-king-parent-to-invest-300-million-more-in-store-remodels-a488c480
top news,2024-04-30 14:41:00,"Logitech shares jump on surprise guidance, as demand stirs for computer products",7362392,,,MarketWatch,Logitech results have stirred hopes for consumer buying of computer and gaming equipment.,https://www.marketwatch.com/story/logitech-shares-jump-on-surprise-guidance-as-demand-stirs-for-computer-products-6ddfebab
top news,2024-04-30 14:37:00,"Labor costs rise at fastest pace in year and a half, ECI shows, in setback to Fed effort to tame inflation",7362393,,,MarketWatch,"The cost of labor for U.S. companies accelerated in the first quarter  at the fastest pace in a year and a half, complicating the Federal Reserve’s effort to get inflation fully under control",https://www.marketwatch.com/story/employee-costs-rise-at-fastest-pace-in-a-year-and-a-half-1a89ae02
top news,2024-04-30 14:35:00,Coca-Cola’s Q1 results beat top and bottom line estimates boosted by ‘dynamic backdrop’,7362394,,,MarketWatch,"The Coca-Cola Co. reported better-than-expected first-quarter results before market open Tuesday, boosted by what the beverage giant described as “a dynamic backdrop.”",https://www.marketwatch.com/story/coca-colas-q1-results-beat-top-and-bottom-line-estimates-boosted-by-dynamic-backdrop-b0601cd2
top news,2024-04-30 14:30:02,Young Americans' wealth grew by nearly 50% over the last 4 years—it's not just from buying homes,7362395,https://image.cnbcfm.com/api/v1/image/107406605-1714074912797-gettyimages-1318887659-hts116.jpeg?v=1714074926&w=1920&h=1080,,CNBC,Millennials in particular have seen significant wealth gains across asset classes over the last four years.,https://www.cnbc.com/2024/04/30/young-americans-wealth-grew-by-nearly-50-percent-over-the-last-four-years.html
top news,2024-04-30 14:22:00,"Eli Lilly’s stock jumps as first-quarter profit tops estimates amid strong sales of Mounjaro, Zepbound",7362386,,,MarketWatch,Eli Lilly shares popped early Tuesday after the drugmaker reported first-quarter profit that topped estimates amid strong demand for diabetes and weight-loss drugs.,https://www.marketwatch.com/story/eli-lillys-stock-jumps-as-first-quarter-profit-tops-estimates-amid-strong-sales-of-mounjaro-zepbound-08da33a1
top news,2024-04-30 14:16:00,Goldman Sachs in talks with Barclays to take over GM credit card business: WSJ,7362387,,,MarketWatch,"General Motors credit-card program has $2B in outstanding balances, with deal possible this summer",https://www.marketwatch.com/story/goldman-sachs-in-talks-with-barclays-to-take-over-gm-credit-card-business-wsj-c5c8b9b2
top news,2024-04-30 14:11:00,McDonald’s stock drops premarket after first profit miss in more than 2 years,7362384,,,MarketWatch,"McDonald’s said Tuesday its value message resonated with customers, but its shares were headed lower premarket after the company came up shy on profit for the latest quarter.",https://www.marketwatch.com/story/mcdonalds-stock-drops-as-profit-comes-up-short-85d55390
top news,2024-04-30 13:55:00,"3M’s stock surges toward a 14-month high after profit, sales beat expectations",7362381,,,MarketWatch,"The consumer, industrial and healthcare-products company reported first-quarter profit and revenue that beat expectations.",https://www.marketwatch.com/story/3ms-stock-surges-toward-a-14-month-high-after-profit-sales-beat-expectations-78b0c72e
top news,2024-04-30 13:45:01,People told this startup founder she was making a huge mistake—then she sold her company for $845 million,7362383,https://image.cnbcfm.com/api/v1/image/107406586-1714073640174-gettyimages-1138957764-kam_7405_2019032853416402.jpeg?v=1714073669&w=1920&h=1080,,CNBC,Drunk Elephant founder Tiffany Masterson says one of her early business decisions drew intense criticism from family and friends. Here's why she stuck with it.,https://www.cnbc.com/2024/04/30/drunk-elephant-founder-tiffany-masterson-when-to-trust-your-gut.html
top news,2024-04-30 13:44:00,Molson Coors profit nearly triples and beats analysts’ estimate,7362382,,,MarketWatch,Beer maker cites strong volume in the Americas,https://www.marketwatch.com/story/molson-coors-profit-nearly-triples-and-beats-analysts-estimate-eca4965e
top news,2024-04-30 13:38:00,Oil prices consolidate after slumping on Israel-Hamas cease-fire talks,7362361,,,MarketWatch,Oil futures edged higher early Tuesday.,https://www.marketwatch.com/story/oil-prices-consolidate-after-slumping-on-israel-hamas-cease-fire-talks-dc453da4
top news,2024-04-30 13:33:00,PayPal boosts its earnings forecast as cost savings are paying off,7362362,,,MarketWatch,"PayPal’s earnings look a bit different this time around, but they still reflect the company’s efforts to cut costs from its business.",https://www.marketwatch.com/story/paypal-boosts-its-earnings-forecast-as-cost-savings-are-paying-off-23402710
top news,2024-04-30 13:30:00,My wife and I have argued about a lot of things in our 34 years of marriage — but never about money,7362363,,,MarketWatch,Having separate bank accounts goes against the idea of thinking for two rather than as individuals.,https://www.marketwatch.com/story/my-wife-and-i-have-argued-about-a-lot-of-things-in-our-34-years-of-marriage-but-never-about-money-c6327944
top news,2024-04-30 13:30:00,‘Sell in May and go away?’ This year the calendar ‘trick’ overlaps with a Biden-Trump rematch.,7362364,,,MarketWatch,The ‘winter months’ have been especially good to the stock market this year. Is it time to pull the plug?,https://www.marketwatch.com/story/sell-in-may-and-go-away-this-year-the-calendar-trick-overlaps-with-a-biden-trump-rematch-2fb97dbe
top news,2024-04-30 13:16:00,"‘I live in a slum’: My ex-husband knocked down, then rebuilt my home and left it in foreclosure. Now he refuses to pay alimony.",7362359,,,MarketWatch,“He woke one morning and announced he was done.”,https://www.marketwatch.com/story/i-live-in-a-slum-my-ex-husband-knocked-down-then-rebuilt-my-home-and-left-it-in-foreclosure-now-he-refuses-to-pay-alimony-dd18b330
top news,2024-04-30 13:11:00,GE HealthCare Technologies’ stock falls after it misses profit estimate,7362346,,,MarketWatch,Revenue falls 1% as ultrasound and patient care units business drops,https://www.marketwatch.com/story/ge-healthcare-technologies-stock-falls-after-it-misses-profit-estimate-1df9d030
top news,2024-04-30 13:05:00,Americans are down on the economy — but there are good reasons to be optimistic,7362347,,,MarketWatch,Biden unfairly gets poor marks for handling of the U.S. economy — which is improving.,https://www.marketwatch.com/story/americans-are-down-on-the-economy-but-there-are-good-reasons-to-be-optimistic-2900f13b
top news,2024-04-30 12:42:04,'An intense five years': Read HSBC CEO Noel Quinn's surprise resignation statement,7362336,https://image.cnbcfm.com/api/v1/image/107407991-1714471860028-gettyimages-2139242382-HK_HSBC_SUMMIT.jpeg?v=1714471871&w=1920&h=1080,,CNBC,"HSBC CEO Noel Quinn said it is ""now the right time for me to get a better balance between my personal and business life.""",https://www.cnbc.com/2024/04/30/read-hsbc-ceo-noel-quinns-surprise-resignation-statement.html
top news,2024-04-30 12:27:00,"Why T-bill and chill is here to stay, these strategists say",7362330,,,MarketWatch,Barclays analysts say rising budget deficits change several key assumptions underpinning the fixed-income market.,https://www.marketwatch.com/story/why-t-bill-and-chill-is-here-to-stay-these-strategists-say-484d5c9f
top news,2024-04-30 12:23:00,"Europe’s automakers off to a weak start for 2024, with EV sales a problem for some",7362331,,,MarketWatch,"Mercedes-Benz, Volkwagen and Stellantis shares all fell Tuesday after the Europe automakers showed 2024 was off to a slow start.",https://www.marketwatch.com/story/europes-automakers-off-to-a-weak-start-for-2024-with-ev-sales-a-problem-for-some-d1440d25
top news,2024-04-30 12:00:00,Cats vs. dogs: Today’s economy is tipping the scales in the great debate over which pet is better,7362319,,,MarketWatch,"Four years after “pandemic pets” offered lockdown companionship and drained shelters of cats and dogs, data suggest that more economical cats are gaining on dogs.",https://www.marketwatch.com/story/cats-vs-dogs-todays-economy-is-tipping-the-scales-in-the-great-debate-over-which-pet-is-better-1e275bb4
top news,2024-04-30 11:46:00,"As India heads to the polls, investors are looking to profit from Modi’s policies",7362317,,,MarketWatch,Narendra Modi’s government has invested heavily in public infrastructure via polices that have boosted India’s growth,https://www.marketwatch.com/story/as-india-heads-to-the-polls-investors-are-looking-to-profit-from-modis-policies-cbbf84cf
top news,2024-04-30 11:04:00,The 10 most expensive cars to maintain,7362299,,,MarketWatch,"Over 10 years, buying one car brand can cost you almost five times as much in maintenance fees as another.",https://www.marketwatch.com/story/the-10-most-expensive-cars-to-maintain-a898394c
top news,2024-04-30 11:02:00,"Check out Colin Kaepernick’s pristine Tribeca condo, listed for $3.45 million",7362300,,,MarketWatch,"The athlete and activist, formerly of the San Francisco 49ers, picked up the condo in 2017.",https://www.marketwatch.com/story/check-out-colin-kaepernicks-pristine-tribeca-condo-listed-for-3-45-million-c191a00c
