category,datetime,headline,id,image,related,source,summary,url
top news,2024-04-30 11:01:00,"Battery replacement is rare for electrified cars, study finds",7362301,,,MarketWatch,"Just 1.5% of electric vehicles and plug-in hybrid vehicles have needed their batteries replaced since 2011, according to a new study.",https://www.marketwatch.com/story/battery-replacement-is-rare-for-electrified-cars-study-finds-ef086d2c
top news,2024-04-30 10:39:00,Treasury yields little changed as Fed policy update looms,7362293,,,MarketWatch,"Bond yields were steady early Tuesday, holding near multi-month highs on expectations the Fed will confirm its keeping interest rates higher for longer.",https://www.marketwatch.com/story/treasury-yields-little-changed-as-fed-policy-update-looms-640dcb45
top news,2024-04-30 08:28:00,HSBC says chief executive to retire after ‘intense’ five years,7362253,,,MarketWatch,"HSBC on Tuesday said its chief executive, Noel Quinn, will retire after nearly five years at the helm.",https://www.marketwatch.com/story/hsbc-says-chief-executive-to-retire-after-intense-five-years-e41fabbe
top news,2024-04-30 08:00:00,Why global gold demand marked its best first quarter in 8 years,7362243,,,MarketWatch,"Gold demand marked its strongest first quarter in eight years, buoyed by “healthy investment” from the over-the-counter market as well as central bank purchases, which saw their best start to any year on record, according to a report from the World Gold Council released Tuesday.",https://www.marketwatch.com/story/why-global-gold-demand-marked-its-best-first-quarter-in-8-years-86c0f0df
top news,2024-04-30 03:59:00,China Vanke posts first-quarter loss amid slump in property sector,7362208,,,MarketWatch,China Vanke posted a first-quarter loss as earnings were weighed by the ongoing slump in China’s property sector.,https://www.marketwatch.com/story/china-vanke-posts-first-quarter-of-losses-amid-property-woes-31d01066
top news,2024-04-30 02:32:09,"Cramer's bullish on Alphabet after earnings, would buy on a pullback",7362313,https://image.cnbcfm.com/api/v1/image/107364674-1706212634485-gettyimages-1252095652-Alphabet_Google.jpeg?v=1714418271&w=1920&h=1080,,CNBC,"CNBC's Jim Cramer told investors he's pleased with Google parent Alphabet's most recent quarter, lauding the company's proof of profitability.",https://www.cnbc.com/2024/04/29/cramers-bullish-on-alphabet-after-earnings-would-buy-on-a-pullback.html
top news,2024-04-30 00:58:00,"Pfizer, Genmab get full FDA approval for cervical-cancer drug",7362189,,,MarketWatch,Pfizer and Genmab on Monday said they had received full approval from U.S. regulators for their treatment for certain forms of cervical cancer.,https://www.marketwatch.com/story/pfizer-genmab-get-full-fda-approval-for-cervical-cancer-drug-ba47a70d
top news,2024-04-30 00:33:14,Cramer says Apple's Monday rally doesn't have 'staying power' after analyst upgrade,7362185,https://image.cnbcfm.com/api/v1/image/106022227-1563303156764img_1057r.jpg?v=1698446810&w=1920&h=1080,,CNBC,CNBC's Jim Cramer told investors he's wary of Apple's Monday rally and they should wait to buy.,https://www.cnbc.com/2024/04/29/cramer-says-apples-monday-rally-doesnt-have-staying-power-.html
business,2024-04-30 00:22:04,"Judge rejects J&J, Bristol Myers Squibb challenges to Medicare drug price negotiations",7362184,https://image.cnbcfm.com/api/v1/image/107398685-1712674574391-gettyimages-1593997320-raa-johnsonj230812_npA3P.jpeg?v=1714427697&w=1920&h=1080,,CNBC,The decision is another win for the Biden administration in a bitter legal fight with several drugmakers over the constitutionality of the price talks.,https://www.cnbc.com/2024/04/29/jj-bristol-myers-squibb-lose-medicare-drug-price-talks-challenges.html
top news,2024-04-30 00:12:00,Peacock raising prices by $2 a month ahead of Summer Olympics,7362183,,,MarketWatch,"Peacock is raising prices again, a year after its last price hike and just in time for the Summer Olympics.",https://www.marketwatch.com/story/peacock-raising-prices-by-2-a-month-ahead-of-summer-olympics-b8a37dbc
top news,2024-04-29 23:08:00,AT&T’s stock is misunderstood. Here are five reasons Barclays says it can soar.,7362165,,,MarketWatch,"AT&T’s decisions in recent years look better than those made by rivals, according to Barclays.",https://www.marketwatch.com/story/at-ts-stock-is-misunderstood-here-are-five-reasons-barclays-says-it-can-soar-41c110ac
top news,2024-04-29 23:06:00,"Coursera, Chegg stocks fall after weaker guidance for both edtech companies",7362166,,,MarketWatch,"Shares of Coursera Inc. and Chegg Inc. fell in the after-hours session Monday after both education-tech companies guided for weaker current quarters, and Chegg also announced a CEO change.",https://www.marketwatch.com/story/coursera-chegg-stocks-fall-after-weaker-guidance-for-both-edtech-companies-a77adfe2
top news,2024-04-29 23:04:00,"Paramount’s Bakish is stepping down, and new CEO office aims to ‘materially streamline operations’",7362167,,,MarketWatch,Media and entertainment giant Paramount Global on Monday said that Chief Executive Bob Bakish was stepping down and would be replaced by a three-person office intended to help “materially streamline operations.”,https://www.marketwatch.com/story/paramounts-bakish-is-stepping-down-and-new-ceo-office-aims-to-materially-streamline-operations-18c641af
top news,2024-04-29 22:44:00,AMD’s AI story has lost some shine. Can earnings brighten the picture?,7362163,,,MarketWatch,"The past few months haven’t been so easy on the Nvidia Corp. wannabes, and AMD will look to reset that narrative when it reports earnings Tuesday afternoon.",https://www.marketwatch.com/story/amds-ai-story-has-lost-some-shine-can-earnings-brighten-the-picture-8c5895c3
top news,2024-04-29 22:24:00,"Guns, transgender rights, mail-in voting: The political issues Trump and Biden voters care about most when deciding where to live",7362148,,,MarketWatch,It’s not just about good schools and affordable homes — voters this election year say they are considering hot-button issues including abortion rights and gun control when deciding where they want to live.,https://www.marketwatch.com/story/guns-transgender-rights-mail-in-voting-the-political-issues-trump-and-biden-voters-care-about-most-when-deciding-where-to-live-29fe725f
top news,2024-04-29 22:14:09,A longtime Apple skeptic warms up to the stock. Why we're not cheering the call just yet,7362153,https://image.cnbcfm.com/api/v1/image/107375512-1708434169349-gettyimages-2016313296-cfoto-theeurop240220_npnYU.jpeg?v=1714404969&w=1920&h=1080,,CNBC,Apple shares jumped Monday after an analyst who has been on the sidelines for years upgraded the stock to a buy-equivalent rating.,https://www.cnbc.com/2024/04/29/longtime-apple-skeptic-warms-up-to-stock-why-were-not-cheering-the-call-yet.html
top news,2024-04-29 22:02:00,"The battle between athleisure and wider-leg pants is here. That means more trouble for Lululemon, analyst says.",7362137,,,MarketWatch,"After the skinny jean’s nearly two-decade reign, retailers and clothing makers say looser fits are getting more popular.",https://www.marketwatch.com/story/the-battle-between-athleisure-and-wider-leg-pants-is-here-that-means-more-trouble-for-lululemon-analyst-says-107abe39
top news,2024-04-29 21:16:00,Boeing scores $10 billion bond financing in ‘much-needed’ liquidity boost,7362124,,,MarketWatch,"Fresh off reporting a more than $300 million quarterly loss, Boeing Co. saw robust demand on Monday for its $10 billion corporate-bond deal.",https://www.marketwatch.com/story/boeing-scores-10-billion-bond-financing-in-much-needed-liquidity-boost-9df60ae0
top news,2024-04-29 21:01:00,AMC’s stock on pace for biggest decline in a month after preliminary first-quarter results,7362118,,,MarketWatch,"Shares of AMC Entertainment Holdings Inc. are down 11.6% Monday, putting the stock on pace for its biggest decline since April 1, when it fell 15.6%.",https://www.marketwatch.com/story/amcs-stock-on-pace-for-biggest-decline-in-a-month-after-preliminary-first-quarter-results-6f2f98e0
top news,2024-04-29 21:00:00,Treasury Department raises its second-quarter borrowing estimate,7362119,,,MarketWatch,"The Treasury Department said Monday it expects to borrow $243 billion in the second quarter, which is $41 billion higher than previously estimated.",https://www.marketwatch.com/story/treasury-raises-its-second-quarter-borrowing-estimate-2f47feda
top news,2024-04-29 20:59:00,"Trump Media’s fight turns to legal short selling, as ‘DJT’ shares rise again",7362120,,,MarketWatch,"Shares of Trump Media and Technology Group Corp. rallied again Monday, and have now more than doubled over roughly two weeks, after the latest assault by the parent of Donald Trump’s social-media platform Truth Social against short selling — this time of the legal variety.",https://www.marketwatch.com/story/trump-medias-fight-turns-to-legal-short-selling-as-djt-shares-rise-again-28cd82ee
top news,2024-04-29 20:53:00,"Strong U.S. dollar could weigh on the global economy. Here’s why that hasn’t happened yet, according to Capital Economics.",7362115,,,MarketWatch,"The surging U.S. dollar is once again sending shivers through global financial markets, but the consequences of a strong greenback could be exaggerated, according to Capital Economics.",https://www.marketwatch.com/story/strong-u-s-dollar-could-weigh-on-the-global-economy-heres-why-that-hasnt-happened-yet-according-to-capital-economics-653b30f6
top news,2024-04-29 20:35:00,Ford’s ‘hands-free’ driver-assistance system under investigation,7362113,,,MarketWatch,"U.S. highway-safety regulators have opened an investigation into two accidents allegedly involving Ford Motor Co.’s BlueCruise advanced driver-assistance features, in which two Mustang Mach-Es collided with stationary vehicles in incidents that left three people dead.",https://www.marketwatch.com/story/fords-hands-free-driver-assistance-system-under-investigation-6d6926b9
top news,2024-04-29 20:33:02,Two 2024 tech laggards are driving the stock market higher Monday — here's why,7362140,https://image.cnbcfm.com/api/v1/image/107392021-1711354370534-gettyimages-2100351730-AFP_34M76UW.jpeg?v=1711354455&w=1920&h=1080,,CNBC,"Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",https://www.cnbc.com/2024/04/29/two-2024-tech-laggards-are-driving-the-market-up-monday-heres-why.html
top news,2024-04-29 19:35:00,What you don’t know will hurt your portfolio,7362104,,,MarketWatch,The depressing state of knowledge about retirement planning,https://www.marketwatch.com/story/what-you-dont-know-will-hurt-your-portfolio-b41e3392
top news,2024-04-29 19:01:00,Would combining will-writing with the mortgage process help?,7362097,,,MarketWatch,"No, but here’s what we learned",https://www.marketwatch.com/story/would-combining-will-writing-with-the-mortgage-process-help-95f93366
top news,2024-04-29 19:01:00,"After being neutral on Apple’s stock since 2018, here’s why one analyst changed his tune",7362098,,,MarketWatch,"An analyst who had spent more than six years on the sidelines on Apple Inc.’s stock just changed his tune, joining the bull camp in a note titled “Buy the fear.”",https://www.marketwatch.com/story/after-being-neutral-on-apples-stock-since-2018-heres-why-one-analyst-changed-his-tune-a2a67732
top news,2024-04-29 18:38:00,War of words over Norfolk Southern’s board battle intensifies as railroad slams activist Ancora’s labor negotiation,7362088,,,MarketWatch,The war of words in the board battle between Norfolk Southern Corp. and Ancora Holdings Group intensified Monday after the activist investor clinched the support of the Brotherhood of Locomotive Engineers and Trainmen Division of the International Brotherhood of Teamsters.,https://www.marketwatch.com/story/war-of-words-over-norfolk-southerns-board-battle-intensifies-as-railroad-slams-activist-ancoras-labor-negotiation-32fed28e
top news,2024-04-29 18:15:04,We're booking profits in our largest position. Our discipline calls for another sale,7362087,https://image.cnbcfm.com/api/v1/image/107234253-1683053734953-gettyimages-1252540569-AFP_33EA8N2.jpeg?v=1714405322&w=1920&h=1080,,CNBC,The trade will decrease the stock's weighting in the portfolio to roughly 4.0% from 5.08%.,https://www.cnbc.com/2024/04/29/were-booking-profits-in-our-largest-position-our-discipline-calls-for-another-sale.html
top news,2024-04-29 18:09:00,Corporate bonds signal ‘clear skies’ for U.S. economy as stocks extend rally,7362083,,,MarketWatch,The corporate bond market appears bullish on the U.S. economy.,https://www.marketwatch.com/story/corporate-bonds-signal-clear-skies-for-u-s-economy-as-stocks-extend-rally-dab8a5a1
top news,2024-04-29 17:33:00,Amazon’s biggest earnings question mark has nothing to do with its results,7362070,,,MarketWatch,Amazon reports first-quarter results on Tuesday afternoon.,https://www.marketwatch.com/story/amazons-biggest-earnings-question-mark-has-nothing-to-do-with-its-results-e8b5686c
top news,2024-04-29 17:28:18,Jim Cramer says investors who don't own any Alphabet could buy at these levels,7362069,https://image.cnbcfm.com/api/v1/image/107392157-1711371923684-gettyimages-2104088942-AA_25032024_1595515.jpeg?v=1714403609&w=1920&h=1080,,CNBC,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2024/04/29/cramer-investors-who-dont-own-any-alphabet-could-buy-at-these-levels.html
top news,2024-04-29 16:25:00,Here are the most efficient companies within the S&P 500’s bargain-stock sector,7362044,,,MarketWatch,"The energy sector still appears to be remarkably cheap, despite outperforming all other stock sectors over the past three years.",https://www.marketwatch.com/story/here-are-the-most-efficient-companies-within-the-s-p-500s-bargain-stock-sector-921e7263
top news,2024-04-29 16:21:00,Deutsche Bank shares slip after lender sets aside $1.4 billion to settle Postbank lawsuit,7362045,,,MarketWatch,Deutsche Bank shares fell 8% on Monday after the German lender warned it could be forced to pay out up to €1.3 billion ($1.4 billion) to settle a lawsuit over claims it underpaid Postbank’s shareholders during its takeover of the lender in 2012.,https://www.marketwatch.com/story/deutsche-bank-shares-slip-after-lender-sets-aside-1-4-billion-to-settle-postbank-lawsuit-1bde3276
top news,2024-04-29 15:57:00,Fulton Financial rallies on plan to buy Republic First Bank — the first U.S. bank failure of 2024,7362030,,,MarketWatch,Stock is upgraded to buy from neutral by Janney on expected boost from the purchase.,https://www.marketwatch.com/story/fulton-financial-rallies-on-plan-to-buy-republic-first-bank-the-first-u-s-bank-failure-of-2024-5254665a
top news,2024-04-29 15:55:12,Richard Branson says this decision helped build his $2.5B net worth: 'I don't think I would have gone to space' otherwise,7362047,https://image.cnbcfm.com/api/v1/image/106312054-1577326733824gettyimages-153269375.jpeg?v=1713904626&w=1920&h=1080,,CNBC,"Billionaire Richard Branson discusses one of the most difficult decisions of his career, selling Virgin Record in 1992 to focus on growing Virgin Atlantic.",https://www.cnbc.com/2024/04/29/richard-branson-tough-business-decision-helped-me-build-virgin-group.html
top news,2024-04-29 15:42:00,"The latest evidence Nvidia’s stock is a ‘no brainer,’ according to this analyst",7362017,,,MarketWatch,A Melius Research analyst sees more than 25% upside for Nvidia shares as other major cloud companies increase their spending outlooks,https://www.marketwatch.com/story/the-latest-evidence-nvidias-stock-is-a-no-brainer-according-to-this-analyst-d4e9a88f
top news,2024-04-29 15:40:00,"Mullen EV truck’s net cost can be as low as $16,000 after HVIP approval",7362018,,,MarketWatch,"Mullen Automotive’s stock soared Monday after the electric vehicle maker said its Mullen Three truck received HVIP approval, which combined with the federal tax credit could lower the cost of the truck to as low as $16,000.",https://www.marketwatch.com/story/mullen-ev-trucks-net-cost-can-be-as-low-as-16-000-after-hvip-approval-2f23921f
top news,2024-04-29 15:37:42,Jim Cramer's top 10 things to watch in the stock market Monday,7362034,https://image.cnbcfm.com/api/v1/image/107391128-1711049940032-gettyimages-2102468598-dsc01999copy_wv7dczzs.jpeg?v=1711050222&w=1920&h=1080,,CNBC,Wall Street are higher Monday after the S&amp;P 500 and Nasdaq broke multiweek losing streaks. The Dow saw back to back weekly wins.,https://www.cnbc.com/2024/04/29/jim-cramers-top-10-things-to-watch-in-the-stock-market-monday.html
top news,2024-04-29 15:20:00,"AMC debt extension would be ‘key’ as company looks to clean up balance sheet, says Wedbush",7362014,,,MarketWatch,"AMC Entertainment Holdings Inc., which reported preliminary first-quarter results late Friday, could be poised for an important move to deal with the company’s debt burden.",https://www.marketwatch.com/story/amc-debt-extension-would-be-key-as-company-looks-to-clean-up-balance-sheet-says-wedbush-2e064005
top news,2024-04-29 15:10:01,"10 in-demand remote jobs companies are hiring for right now—many pay over $100,000",7362006,https://image.cnbcfm.com/api/v1/image/107407024-1714147370251-gettyimages-1358132468-miniseries20211028__n8a5877_r14.jpeg?v=1714147555&w=1920&h=1080,,CNBC,Indeed reports a 40% increase in remote job openings between March 2023 and March 2024.,https://www.cnbc.com/2024/04/29/the-most-in-demand-remote-jobs-companies-are-hiring-for-right-now.html
top news,2024-04-29 14:45:00,Regional bank UMB Financial buying Heartland Financial in $2 bln all-stock deal,7362003,,,MarketWatch,Heartland Financial’s stock jumps 16% in premarket trading,https://www.marketwatch.com/story/regional-bank-umb-financial-buying-heartland-financial-in-2b-all-stock-deal-cf5d0c38
top news,2024-04-29 13:47:00,"Viking upsizes IPO, as more shareholders look to sell stock",7361976,,,MarketWatch,"Viking Holdings has increased the size of its initial public offering, but the new shares being offered are all coming from selling shareholders",https://www.marketwatch.com/story/viking-upsizes-ipo-as-more-shareholders-look-to-sell-stock-5a621cd0
top news,2024-04-29 13:40:00,Deciphera to be acquired by Japan’s Ono in all-cash deal valued at $2.4 billion,7361962,,,MarketWatch,"Deciphera specializes in kinase drug discovery, where kinases are enyzmes that help regulate cellular function.",https://www.marketwatch.com/story/deciphera-to-be-acquired-by-japans-ono-in-all-cash-deal-valued-at-2-4-billion-1b53751c
top news,2024-04-29 13:31:00,Cannabis company MedMen files for bankruptcy with about $411M in liabilities as it fortunes go up in smoke,7361963,,,MarketWatch,Former high-flying cannabis company MedMen Enterprises Inc. filed for bankruptcy protection late Friday with about C$561.5 million ($411 million) in liabilities.,https://www.marketwatch.com/story/cannabis-company-medmen-files-for-bankruptcy-with-about-411m-in-liabilities-as-it-fortunes-go-up-in-smoke-72a9bfae
top news,2024-04-29 13:24:00,"SoFi rides surge in home-loan originations to a profit beat, and its stock gains",7361957,,,MarketWatch,SoFi on Monday reported a profit beat for the latest quarter while boosting its full-year outlook.,https://www.marketwatch.com/story/sofi-rides-surge-in-home-loan-originations-to-a-profit-beat-and-its-stock-gains-dedb30ca
top news,2024-04-29 13:12:00,Domino’s Pizza stock jumps 4.6% after earnings sweep past estimates and company backs long-term guidance,7361949,,,MarketWatch,Pizza chain is backing its long-term guidance for global retail sales growth of 7% from 2004 to 2008.,https://www.marketwatch.com/story/dominos-pizzas-stock-jumps-3-6-after-earnings-sweep-past-estimates-acd991db
top news,2024-04-29 13:11:12,Scottish First Minister Humza Yousaf resigns after ending his power-sharing agreement,7361952,https://image.cnbcfm.com/api/v1/image/107406933-1714140588859-gettyimages-2150302892-102a2724_jklxxqta.jpeg?v=1714140637&w=1920&h=1080,,CNBC,Scottish First Minister Humza Yousaf resigned Monday after the collapse of his power-sharing agreement with the country's Green Party.,https://www.cnbc.com/2024/04/29/scottish-first-minister-humza-yousaf-resigns.html
top news,2024-04-29 13:11:00,The U.S. economy and stocks have likely dodged a recession: El-Erian,7361950,,,MarketWatch,The U.S. is the sole major engine of global growth in an increasingly less-stable world.,https://www.marketwatch.com/story/the-u-s-economy-and-stocks-have-likely-dodged-a-recession-el-erian-24bd9285
